"obs_time","delta","true_T","Z1","Z2"
3.84184822403485,0,19.6117022453997,0.259715462877369,-0.330223859039146
1.0295272018861,0,3.53286535694158,0.390828672998492,0.685266821972754
7.13079709785048,0,8.80621052484795,0.173837710589711,-0.543376138717115
1.0212514589559,1,1.0212514589559,1.12446374953405,1.33499349441559
8.59700995515962,1,8.59700995515962,0.304157760445053,0.210699532071564
2.68201920591658,1,2.68201920591658,0.486367366769102,2.06819417610107
2.49046916655578,1,2.49046916655578,0.225930799341219,-0.0813845682942381
17.3165814736837,0,1097.71281842836,-2.82758730709404,-2.16104297302263
6.00341523893467,1,6.00341523893467,-0.0216337227836492,0.179161442111501
1.76734791265955,1,1.76734791265955,0.480059859063548,0.865174481124653
0.221104091359947,1,0.221104091359947,0.126821885581323,1.12295234372734
20.9456405364712,0,355.096881538486,-1.2028841361136,-1.40577193552914
2.5311927796184,0,14.413777728111,-0.994988882069114,0.398918837520604
0.538995220246994,1,0.538995220246994,0.12432540651058,0.741444268456186
3.9522526845908,1,3.9522526845908,-0.41177749514386,-0.641011388299102
1.43612531772014,0,85.6889328499064,-0.835293782885885,-1.88482709850802
1.48004973942859,0,367.836097257835,-1.50298761703105,-1.69561721215897
4.24700354209263,1,4.24700354209263,0.863796707875235,-0.304097878403958
0.206571259538397,1,0.206571259538397,1.15505631006526,1.66914468274484
8.50890534162702,0,18.4852495504612,-0.111766973484086,0.224570994215879
9.71169356153938,0,126.01116641334,-1.90328867063257,-1.24398390458884
9.82115001703219,0,20.2134611265257,0.131708761563967,0.30344523787506
3.17529890540534,1,3.17529890540534,-0.0386296115194961,2.39682795172584
7.53941235132529,1,7.53941235132529,-0.4261434178846,-0.0565855875626858
1.04849836562079,0,10.4722636900766,0.620916627989101,0.143046439279073
4.36099719415629,1,4.36099719415629,-0.351093346299623,0.843120240618917
1.00408309159878,1,1.00408309159878,1.55281158599393,0.389451724350215
1.79220417350698,1,1.79220417350698,0.517896340360316,0.0514322493225151
0.0577608061270326,0,0.604655891269432,0.682582205083791,-0.853693976793779
0.362280917770802,1,0.362280917770802,2.08557344832119,0.01771640777945
4.0283422094771,0,143.429290136161,-1.499964543016,-0.716538604584269
0.0929685452943662,1,0.0929685452943662,0.561933604351376,1.60626860638383
0.356037913256787,1,0.356037913256787,0.917031915306825,0.373442697115801
24.8664979862656,0,83.2170855092371,-1.56628508312209,-1.19615302298423
0.939189914631371,0,1.05153845155791,0.503050647723535,2.42377260794278
4.78133416148365,0,23.5589004862948,-1.50410337176308,0.611052574729874
1.98888337348105,1,1.98888337348105,-0.0780790116823455,1.4727653696578
3.89099037089633,0,34.4863564990606,-1.0632108910254,-0.156117430202174
4.16042882420324,1,4.16042882420324,-0.828237393205782,0.588145125926063
0.194754173678771,1,0.194754173678771,1.93810467682828,2.26828219038537
1.03948979314088,1,1.03948979314088,1.24749548611039,1.9868927205943
3.35219099693039,1,3.35219099693039,1.16982130512918,0.195216862662349
16.7924243867118,1,16.7924243867118,0.209211974901425,-0.815407989376893
2.23274369038589,0,3.02469425823397,0.137117102590492,1.13142653022052
2.01189195034332,0,16.045232427364,0.641213121392264,0.581867903604798
13.7971503663638,0,78.9691214276704,-1.15921711933311,-0.852603025896285
6.44889804849306,0,7.71513162801272,-0.636242596010642,0.183931891512102
7.5199209393084,0,45.6495770590765,-0.811289885510508,0.286528055055968
1.80985068095423,1,1.80985068095423,-0.605116938064114,1.47727496399571
12.85423059204,0,17.2428505051378,0.263463994289425,-0.557907680142957
0.49775338267334,0,10.6055847474204,0.141610891057355,-0.278056369616676
6.76430184798153,1,6.76430184798153,0.42153230542711,0.33129470313371
6.87137324606111,0,143.054217469266,-1.18436617267192,-1.02682257404588
0.37193735654005,1,0.37193735654005,0.713603127379592,1.66074312069457
10.2459178613647,1,10.2459178613647,0.886009623183709,-0.322566314541673
3.69472868533413,1,3.69472868533413,0.785209846542335,0.166851150465091
0.408548816148296,0,24.3518540499885,0.358433150422181,0.329475599687675
3.85791371058133,0,4.38290799006161,2.18091812296361,-0.478325625201251
9.43606053058763,1,9.43606053058763,-0.363210923769983,-1.6932060511143
0.344798970596698,1,0.344798970596698,0.853560908761182,1.21190321451044
2.58016677779277,0,31.2507119482137,0.898138239006402,-1.48538259732468
0.407145740592082,1,0.407145740592082,0.811099206956233,1.64590979398563
4.40398489816422,0,13.1877089113357,-0.45481721273736,-0.312076868328827
16.1439560545355,0,52.1565712560382,0.0591815581419906,0.343124510127229
1.41804350794273,1,1.41804350794273,0.983572245332625,1.44507326988109
4.43177824532356,0,65.4453937976274,-0.0414334333971579,0.164876026277284
0.350073342766801,1,0.350073342766801,2.51479801828003,1.06035082315136
30.0188219974473,0,48.9935829821972,-0.165076580887235,-1.24765440035336
18.0738873109925,1,18.0738873109925,-0.0545246934594462,-0.213045447858748
28.6362102322674,1,28.6362102322674,-0.159598496734616,-0.558669631729785
15.7162893507886,0,38.9009806067598,-0.849962919716741,-0.873974837209908
3.57522702846626,1,3.57522702846626,0.146903334256089,1.26599680467415
1.09584152497493,1,1.09584152497493,0.920171450321441,-0.0761856643267417
16.977342520384,0,398.923580801296,-1.84706452088776,-1.25215223296499
1.49257410348164,1,1.49257410348164,-0.415339232022161,-0.0183705192297543
0.893364565296617,1,0.893364565296617,-0.120662300059681,1.76680932201524
15.959484723976,0,76.52888747558,-0.577182191749608,-1.24304833875572
6.36842576884969,0,16.5460719249128,-0.396659245261646,-1.00768140436249
2.0917058264038,1,2.0917058264038,0.211303659482264,0.266088812782967
26.6154184577719,1,26.6154184577719,-0.0762965483378622,-1.47456193297636
2.20137376450146,0,6.01663777310334,0.29354112949994,0.356996036141065
0.0142347271735424,0,18.2889529274842,-1.12541852880336,0.555002413594544
0.374511597725292,1,0.374511597725292,1.35263619149428,2.42422008969785
3.56266884685925,1,3.56266884685925,0.163458989529347,0.085698838740526
0.346832701600128,1,0.346832701600128,0.111351580855914,0.0923872575770934
0.939589783819342,0,442.436079077603,-2.21800710245365,-2.09260474356393
6.48154498677445,0,10.0882492416314,-0.225288195145838,-0.581336551046455
48.6794667999002,0,82.7892794798092,-0.493549511985451,-2.02510383726248
5.12665999449965,0,110.60382030026,-1.73271624172411,-1.45184295203406
2.3288075311463,0,31.8908300744783,0.668148967257023,-0.805849220578502
7.63107545681931,0,23.1855896428318,-0.75159831076014,-0.129777253709221
14.5868435221049,0,41.4547201911294,-0.273853491858262,0.0578952291098783
7.0243912597011,1,7.0243912597011,1.93545005134116,-0.489689789312642
4.74207769456292,0,7.09972835080093,-0.428808201666479,-0.578212658995666
1.37659494059287,1,1.37659494059287,1.2617044493757,-0.351828619769576
1.5594676228178,1,1.5594676228178,0.124435310070027,0.739067032763908
0.228726850394693,0,1.30219785666915,-0.594128914030613,1.32479367580555
4.13847654179178,1,4.13847654179178,0.374711240620595,-0.862703723826569
10.5503567430719,0,27.4895374254591,0.38388049470164,-0.0883854841156424
2.50859476588656,1,2.50859476588656,0.279268465831633,-0.00583979485666755
4.08605048768434,0,8.30943930635483,0.684348575715436,-1.02799281805407
5.53759038012622,1,5.53759038012622,-0.569304258336531,-0.375962865837297
2.69027223136758,0,123.1515122857,-1.23102787749674,-1.26225111003367
7.74408218082863,1,7.74408218082863,-0.0515770204081679,-0.132325003116274
0.939690838653132,0,55.4850033172208,-2.19315579802656,0.345298312430293
0.190707503842916,1,0.190707503842916,0.866577022965061,2.39851087991925
5.01358288884476,1,5.01358288884476,0.546169092716094,-0.254387186148389
0.0151144570134623,1,0.0151144570134623,3.43510639010354,3.45973836782193
1.57974604444647,0,27.9690435248085,-1.05579081519539,0.137624251064838
13.7272668547445,0,29.9172366364022,-0.155636455294338,0.126002807532279
1.51489798819328,1,1.51489798819328,-0.106814474705296,-1.16000985556314
0.00998348646841214,1,0.00998348646841214,0.728596883451806,1.76355922707632
2.86151808098085,1,2.86151808098085,-0.200667308514354,-0.199844735837002
0.445949318946622,1,0.445949318946622,1.58343887798353,1.22976120230405
3.11458968797377,0,62.4469991981861,-1.53316882200695,-0.205892771497491
0.248063078625092,1,0.248063078625092,1.96350445240635,1.79502149403423
6.75743784227235,1,6.75743784227235,0.592307780520708,0.805337277135862
17.8472104009037,0,38.0734224843435,-1.07847086830248,-0.0198847969329348
6.18271104329917,0,247.172510952886,-1.04047067539657,-0.689441042886293
3.22611558287423,0,8.03938584906622,0.609474171782374,-0.85600236628238
1.91745627133698,0,3.93552743474837,0.368683721469032,0.482820505964032
3.36799592388283,1,3.36799592388283,0.524658060704434,1.77431150698467
18.9160704396271,0,37.3535755386282,-0.830633632635967,0.320873914271031
19.7217869765724,0,51.3265713301802,-0.153408684128186,-0.274961525196122
8.09789996979035,1,8.09789996979035,0.184178602029512,-0.865515633716105
13.1379806238666,1,13.1379806238666,-1.39667722984225,-0.817577960237791
2.74603478154034,1,2.74603478154034,1.70650045805088,0.50725274874664
20.6859914981491,1,20.6859914981491,0.271005119489266,-0.0975962359034087
13.2973974573996,1,13.2973974573996,0.208148290308199,-0.797479369339274
0.0313289616044079,1,0.0313289616044079,1.26978848131116,0.864471192905702
2.19122728042635,0,2.33983899304957,-0.764854190133333,-0.1560309604516
0.0386812880201411,1,0.0386812880201411,0.83627461166114,0.724127025423611
0.480421583700628,1,0.480421583700628,1.27278543341033,-0.208547956757691
2.37470102164445,1,2.37470102164445,1.34638354870495,1.29010590601594
2.13593630915852,0,36.1931902388856,-0.409535068167522,-0.984726526205901
4.83633037750572,0,39.3003455461257,-0.933549485138186,0.160296727334622
2.39363471021066,1,2.39363471021066,0.391762504333243,1.70007226022867
1.3727646638943,1,1.3727646638943,0.420637159250351,-0.220767264942545
18.995802095847,0,276.883131794069,-1.14133438906136,-0.82798668424353
4.9634432804051,0,16.3565491401345,0.214494279479441,-0.346823375134139
3.96490098072431,1,3.96490098072431,0.410175098382537,-0.189853210620913
14.057647227126,0,99.0890537563998,-0.291032858079579,-0.732939074114353
1.41926400924847,1,1.41926400924847,1.92621963778914,0.814349482336995
3.51522876759572,0,60.8056603974541,-0.215111224895651,-1.57452122246172
3.90453195760589,1,3.90453195760589,0.372376755932756,-0.817977751489882
0.838149387063593,0,15.9871920382541,-0.623459528400552,0.656306691871681
9.49384446135055,0,48.5581826577481,-0.889787290034197,-1.80596548826953
2.86745326515463,0,4.37821358070234,1.09427789954708,-1.83831385719053
0.834877460948267,1,0.834877460948267,0.816576929566859,1.13084185464596
0.92002011268569,1,0.92002011268569,-0.494478207568174,0.265841836504785
2.90373665567366,1,2.90373665567366,0.693500474001763,1.11882008663271
10.6351937457103,0,13.1221123826706,0.404223515448248,-0.11124542534015
0.443569403065736,1,0.443569403065736,1.09199669923971,1.01041800101478
7.40996498374561,0,100.176855686122,-1.26720668423276,-1.59545866272529
4.55260115252502,0,11.0004498606724,0.0839095350201577,-0.223144453374418
0.489866368495245,1,0.489866368495245,-0.930234823315044,-0.174005481062998
0.2551471804258,0,79.0831518307206,-1.23329028524995,-0.185907543899655
3.19179350035283,1,3.19179350035283,-0.355902125655179,0.762806323922691
0.936187738778207,1,0.936187738778207,2.10480380382058,-0.257264043444942
5.32426084218095,1,5.32426084218095,1.23518960286203,1.07077706336939
1.95929111350701,0,49.9291093687461,-0.185214735460531,-0.456356350810487
3.75601786016497,0,35.6571872246422,1.00257972087724,-1.5294038637414
5.11748642516717,1,5.11748642516717,-0.993160908584257,-1.55435525233835
2.3372259401468,1,2.3372259401468,1.29841160611132,0.176928321133093
1.53788398911983,1,1.53788398911983,0.317297888463986,2.93975589071413
3.72341348769124,1,3.72341348769124,-0.163183062491799,-0.441579518624092
27.8279279326561,0,52.6235222448167,-0.11629057314595,-1.4373710100752
7.47422081642056,1,7.47422081642056,0.448707117377212,0.0340131423258581
5.17894956345507,1,5.17894956345507,0.198304286186927,-0.827633943420595
7.1436765084415,0,26.617577838891,-1.16759543401635,-0.934554832766043
0.72717582610985,0,13.2729881680306,-0.405602091053526,1.05601558450307
0.665579781347564,1,0.665579781347564,1.48473085615035,0.257166957007687
4.93152530610647,0,17.6455301691362,-0.4318676097595,-0.410726722019149
7.14430961574187,0,9.3237581278868,0.0919579633124183,0.11152202109278
3.67589301238335,0,6.0879936349245,0.0868969751349494,-0.646170049814372
9.4298433478752,1,9.4298433478752,-0.508212596308177,0.937095316830875
7.1197071886607,0,15.8082405327562,-0.451499339637837,0.150724453846111
10.6001256307488,0,14.2970459343827,-0.302938974966579,-0.939956524731576
1.80171491604142,1,1.80171491604142,0.615724801296344,0.320184546953706
3.7704371341699,0,5.80522641634189,1.38248767250655,0.475747837941717
8.06455521098194,0,21.1248850194064,-0.248220586724211,0.183001887541192
23.9365575583455,0,129.516013797751,-1.36153889394208,-1.11426535269918
5.87799342982445,0,19.2687027653196,0.40666807818159,-0.189701646167635
2.53904075773087,0,34.799643431968,-0.0935349544159813,-0.128367574028839
12.0548068046305,0,995.365456424635,-1.15082200990425,-2.11826856586292
0.015120501397779,1,0.015120501397779,0.534075516887861,0.825972404637663
4.8629938963622,1,4.8629938963622,-0.861130238433869,1.09834676527886
0.504359334968612,1,0.504359334968612,0.719273051340691,1.39561041420802
3.71543975099669,0,18.7855803210611,-0.881389504541389,-0.0866355936041234
10.24440074791,1,10.24440074791,0.102298293745422,0.716435658800229
27.3968484140449,0,29.2271633022698,-0.558851098775028,-0.15879702560459
1.70225575110177,0,364.382154936113,-1.91931604723209,-1.21147549718556
33.0699293166301,0,62.6333161773829,-0.0620359968019546,-0.649893020785159
30.9055412592752,0,125.575994352698,-0.163193045333436,-0.46325839571917
1.71307824728554,1,1.71307824728554,0.888676521555545,1.2857581134233
11.8347793696066,0,79.4651750733447,-0.873942265697084,-0.509453571819882
5.26692358640349,0,9.55197102400384,0.821579366248227,-1.75135912717678
0.0929414791790279,1,0.0929414791790279,0.225445207975423,1.9115710798577
2.30028908063346,1,2.30028908063346,2.15937515205739,0.71900235412158
10.7943597927234,0,14.350358758963,-0.791358657894471,-0.0636988493028533
1.70325708759896,1,1.70325708759896,-0.254514866074351,1.23436328801806
6.52221620933576,0,28.8686234177036,-0.682485802618181,0.151471869893977
1.4152360857102,0,3.16282012046891,0.402671139006348,-0.571269623485908
3.17531480327318,1,3.17531480327318,0.628931160713281,-0.502054070215033
0.312078010587453,0,1.55502581244493,0.892601844899235,1.22241186501169
2.83995307251539,0,3.92952614757437,-0.667992328057912,0.814413172172841
2.10473937443186,1,2.10473937443186,-0.396668180203562,0.157623109673474
4.61737090382683,0,12.6941532584708,0.0843934664133257,-0.360400640617746
1.24876357817411,1,1.24876357817411,-0.0594914709497273,-1.11911487952957
3.28540887559679,1,3.28540887559679,0.0822322737523248,0.76241787615596
22.7137607969718,0,1056.62573347557,-2.48514678325735,-1.99993119762855
8.27032334991862,0,477.048133071471,-1.53363217263913,-1.83567434499087
0.206780668769076,1,0.206780668769076,0.148297326590142,-0.850499055112018
7.4000057973478,0,38.8047624958598,-2.2558068709033,-1.17607014593072
2.06945476680674,0,15.285603958345,-0.155572279877479,0.726487373941499
5.39046990402594,0,10.885657349787,-0.765578917724887,0.836047210040932
6.89580662455126,1,6.89580662455126,0.478572474686387,0.453109164935183
3.3201273908586,1,3.3201273908586,-0.317830107408501,1.66644838126874
0.521879721599508,0,39.0484766195125,-0.63099168937557,-1.80523212679196
12.1988708452094,0,98.3104679818083,-0.697581197765273,-1.92129142469562
1.324628981315,0,42.7087222076679,-0.409210129944393,-0.488205898600069
0.0474868182761583,1,0.0474868182761583,0.919873745918548,1.15156894673691
2.68381026009022,0,8.71444969838682,-0.492727210633245,0.590711581104176
0.660531267205835,0,4.32772928264463,1.17283907405318,-0.38878299864533
11.6041634048852,1,11.6041634048852,-0.461740392260646,0.459748953002195
2.61655264727939,1,2.61655264727939,0.318844172856995,0.577452207902739
4.31759287712613,1,4.31759287712613,1.4570053212702,0.737452629904688
0.447359555114234,1,0.447359555114234,1.17708521535467,0.873880791887926
6.48145448503829,1,6.48145448503829,0.518771138941738,0.485158145197939
1.35669236389855,1,1.35669236389855,0.987918586406636,-0.633889632091869
3.5897648685496,0,94.7330123840417,-0.914317641510341,0.28573359382562
6.88871085515895,0,19.77614131095,-0.0964573795051277,0.0405055806669189
2.18532494294811,0,4.76502268237409,0.910986068018432,0.919483844448685
3.07239490179396,0,21.4302362857539,-0.334612528727968,-0.369878323769302
0.251816764818647,1,0.251816764818647,0.34622004637191,1.04584505818879
0.69348368360913,1,0.69348368360913,0.782393826187487,1.49444117952671
2.38979434276601,1,2.38979434276601,0.283967564315403,1.08533484419002
1.85577547015221,1,1.85577547015221,1.01133359375769,0.819765037688576
3.46895841192018,1,3.46895841192018,0.328131228088218,-0.163013194791909
7.18825367528227,1,7.18825367528227,-0.0459502229907074,0.193358049735653
0.282258218837351,1,0.282258218837351,0.2913474983508,0.923738250003761
4.24780064289959,1,4.24780064289959,-0.123807120184014,-0.0962722395728701
7.01113702002946,1,7.01113702002946,-0.503620391301005,-0.25897363622268
10.9970829755603,0,72.838475076617,-0.665261393482828,-2.25269499709531
22.5965041408925,0,50.5537707356758,-1.33708717769345,-0.423261414989149
4.16504815624112,0,67.6211030719346,-0.567052302256628,-1.22861119140559
21.8482713121844,0,145.057494681656,-2.01539566139229,-0.857742390564959
0.232112835781487,1,0.232112835781487,1.09017636690904,1.88195414080786
1.11467024686759,1,1.11467024686759,0.349318264372704,1.43235245036008
0.813115516486974,0,8.72891057549462,0.110095155117968,0.133083158831522
6.65159316231869,1,6.65159316231869,0.0884351878895797,-0.756842067551064
0.95626292439949,1,0.95626292439949,0.185167608402308,0.864107435620445
25.7198439880444,0,69.625454511312,-0.807417276062999,-0.504690921037928
1.57902847604937,0,18.1219024540581,-1.01694831341278,0.0452130085222213
4.07547301800894,0,13.2889153202122,0.578129723150098,0.736201724991135
13.8604051092429,0,24.0201875582644,-1.15049154331189,-0.212128978011048
0.695362348209105,0,3.16934389285725,-0.911989260284809,-0.244711652403359
0.773506104545969,1,0.773506104545969,1.16655318537804,-0.138871437931654
8.3505049499384,1,8.3505049499384,0.498234421889527,-0.538632953757709
1.59336030997844,0,9.4357116003087,-0.348673212529306,0.299920454962998
4.12862127279647,0,219.965071096374,-1.09673181346057,-1.82070490488639
3.22341521520998,1,3.22341521520998,1.31532618238213,0.675528049054101
1.06813335370722,0,409.707754983534,-1.07985797647399,-2.07718920302775
0.00234986732249539,1,0.00234986732249539,2.71488608371896,3.76717485358131
3.67888620261033,1,3.67888620261033,0.420356828944232,0.874550069092409
1.90903530117323,0,4.11951475860113,1.00119407794385,-0.360951496717633
1.41009415321811,0,131.075944718751,-0.786241325704992,-1.75916708720017
22.3629394836161,0,57.0434369348585,-0.550388431964698,0.410561209104761
10.0269967717106,0,29.4284683314525,-0.336252106850142,-0.282155287887794
26.0179610963601,1,26.0179610963601,-0.591076686590403,-1.82929662563177
1.45355233651934,1,1.45355233651934,0.43548493522064,-1.17751248176021
5.66133489928808,0,9.71253513311798,-0.314971882937502,-0.477601704742666
0.0411355798889373,1,0.0411355798889373,0.166721578530211,1.35364256857878
4.32942876067534,0,6.96933857273592,-0.764907279106383,-0.907062384350303
33.0354599502052,0,141.776870500367,-1.67640304886317,-1.17155998107746
10.7547695234353,0,28.7452372567838,-1.02086368210367,0.092214954318537
1.40829828415471,0,69.7896248114398,-0.754906220239123,0.0703201190399826
8.68259144359136,0,52.6945886741557,-0.512471286690537,-1.42261295574866
5.97542213545973,1,5.97542213545973,-0.534584518268392,0.650328627358966
0.00208526024344938,1,0.00208526024344938,1.39138507426519,2.17096831238379
4.69766264218946,0,13.8517294399943,-0.390606779983031,-1.44578440328225
0.48733898874841,1,0.48733898874841,-0.636509246996123,0.195688635394725
1.37000146019103,1,1.37000146019103,1.8638632156263,0.598052125219906
1.34201369184927,1,1.34201369184927,1.30032315619293,1.0370633980193
30.0896182092282,0,48.7863642066455,-1.17257707853917,-0.46760648825611
0.62472420463184,1,0.62472420463184,1.48753618652362,1.18407040301663
3.95727199858104,1,3.95727199858104,0.57147892466681,0.580896246182758
4.66602892962977,0,359.546116696488,-0.816143117569631,-1.40161339954417
12.9570043747497,0,51.522305992043,0.883705374735678,-1.03654581981608
2.18828067021048,0,51.9315604683252,-0.744115698274389,0.364529384717709
4.35877619259997,0,17.2860361804094,-1.36202088644031,-0.859745872951634
7.54033032176081,0,13.9040866084094,-0.981857041581827,0.293383920953676
1.95634921971994,1,1.95634921971994,0.540297062836185,0.523023629732194
2.71568147027426,1,2.71568147027426,0.571613962603817,0.652776367835383
0.682991333014456,0,37.4601280650274,0.108043843571438,-1.73610340408216
0.915147069941281,0,10.1678285160708,-0.114637790238591,0.0701151925240209
4.50155609017401,0,13.827939326648,0.392639447570334,-0.959463466394354
4.75745390014808,0,46.4653393195118,-0.76045597980934,-1.16636553704197
1.64101749732783,1,1.64101749732783,1.35226397065068,1.50912314411767
6.53288804378273,0,45.3516962249369,0.444456015582616,-0.976885259467275
0.105881946014589,1,0.105881946014589,0.734310381660026,1.22822239624442
0.630658047859316,0,24.1641900981106,0.0156986536219008,-0.503353300879702
14.3135013531596,0,25.6579012481694,-1.22130269326106,-0.92374123843733
5.9843776992595,0,10.6001295386903,0.578768375082993,-0.231936236183347
2.86613167377844,1,2.86613167377844,0.555015783232278,1.30973266908875
0.261648233516785,1,0.261648233516785,0.91183196142318,1.46785678110076
3.63351805986123,1,3.63351805986123,-1.71624424357999,-0.711513727092588
6.01903259820897,1,6.01903259820897,0.212600808453649,0.575715182250643
12.1515005153535,1,12.1515005153535,-0.920710877540039,0.476101831327983
0.664076723437318,0,3.67815779502818,0.365194033843637,0.334375447657487
2.19327165394635,0,6.10387181136939,0.461042812187946,0.0192119260284795
0.0303071552714405,1,0.0303071552714405,1.06178309100559,0.865690837228669
3.53772670346525,1,3.53772670346525,0.124178272833068,0.966049985271292
0.931741011072055,1,0.931741011072055,0.45567558810858,0.721684007559755
0.5922739436005,1,0.5922739436005,-0.164885670550047,1.37279543820773
2.57555958662329,1,2.57555958662329,0.215584831474807,0.817920812339012
19.0418943629515,1,19.0418943629515,-0.169078683504914,-0.296013812585899
24.4565984197535,1,24.4565984197535,0.347580193438189,-1.32759458419287
5.26311544896983,0,9.08866746908148,0.563928689419648,0.50396619361603
3.25323227238711,0,29.3557006825121,-2.5081451795844,-0.341777398103941
9.07478597618075,0,375.86897582893,-1.9237607655642,0.0760942771875334
3.87325535886665,0,40.1629304996777,-0.618309883494054,-0.788738946166357
1.83794009518338,1,1.83794009518338,0.348758998109737,1.32449447743942
3.76629092599295,0,8.42372347117311,-0.469227206713814,0.374652673184993
14.0985391976757,0,76.017933742833,0.024251310675367,-1.05102935274275
10.3216984790006,0,256.629663542388,-2.19741727727776,-2.37529971356485
1.12274380984251,0,9.20102995806881,0.523498091033551,0.109122010510159
0.583587150708819,1,0.583587150708819,1.93599304563698,1.0330908041927
0.82824793480541,1,0.82824793480541,1.16610709104527,1.50883304640877
5.79068170541091,0,40.5970989477542,-0.351634449747662,0.363121124012555
0.312682578480116,1,0.312682578480116,1.19360415373343,1.54755240531074
0.923598547798566,1,0.923598547798566,0.845665347858751,0.604185572543924
4.67665979596114,1,4.67665979596114,-0.649815914296775,0.479988275636027
2.17622066859634,1,2.17622066859634,0.64737577120031,0.742117035782579
7.69640386932837,1,7.69640386932837,0.356970160700449,-0.0853131739556554
2.88040647260598,1,2.88040647260598,0.103656166978936,0.644048390649263
0.460530028084822,0,39.5295056704155,-0.0490646033954013,-0.75740180783472
10.5612249644395,0,126.55576184013,-0.621687047855133,-1.34927631142025
0.978927255854572,1,0.978927255854572,-0.971509188717087,-0.389969841043638
3.78601595400773,0,132.528602787712,-2.17388962618256,-2.09639773620277
3.13890707011988,0,4.90045605318737,0.915756241950423,-0.271606238741531
6.51041578184684,0,28.645407666635,-1.81780801975584,-0.588270603069844
1.11827220218028,1,1.11827220218028,1.4474589482737,0.981606415236638
0.845601689159657,1,0.845601689159657,0.732719417240129,1.2576491263574
1.6931039036052,0,28.8558036324544,-0.556355707251223,0.505146368809966
0.564878557232978,0,13.1861962102103,-0.566883372538995,-0.15121079112566
0.0301992902263878,1,0.0301992902263878,2.38991732795911,1.50954751907277
5.70973880500265,0,28.9555776984838,0.454982113671432,-0.871787530926534
1.71189998818115,0,4.62650482970624,-0.168272734354801,2.00279426849883
1.58427159188279,1,1.58427159188279,-1.00053609671792,-0.0757958919472314
0.249904673486178,1,0.249904673486178,1.12583140389385,1.21505902556468
8.13417033800065,0,12.2194014767882,1.00978052967788,0.124312426329226
5.1850151090738,0,54.4617779947942,-0.872536277430929,-0.509274689648314
1.41263324606817,1,1.41263324606817,-0.709062430985546,0.372221748674318
0.00106095681454147,1,0.00106095681454147,1.63274323695511,2.34469972701867
10.7064421142506,0,19.8953547116515,0.127229257130895,-0.750216549599414
0.205315281385734,1,0.205315281385734,1.22373556146335,1.13908358775647
2.63920375569014,0,204.90047951704,-0.633333087080742,-1.56643558523183
0.730625681075991,1,0.730625681075991,1.02761296403324,1.28771123351276
1.69088845772996,1,1.69088845772996,-0.146262421028495,0.441591260468468
5.72759088690021,1,5.72759088690021,-0.089893554583287,0.587660207721272
0.633443897129258,0,12.8309221458212,-0.202502808496652,-0.363288389440774
3.11792784504916,1,3.11792784504916,0.034466428951241,-0.244859002291718
0.107409178893808,1,0.107409178893808,-0.652649237783305,-0.458138139508803
11.132241045377,1,11.132241045377,0.0458293197130916,0.198314982969033
0.331239892716938,0,5.27951645198967,1.12873185108515,-0.91510475852076
1.03763312111436,1,1.03763312111436,-0.0293669834559996,0.558339286973967
1.44502550464343,1,1.44502550464343,1.81224212762876,0.867542842900146
25.8207449985333,0,44.7918801268483,-0.0928863658297103,-0.300636808151836
0.217866163622158,1,0.217866163622158,0.656177982210921,1.06258743222613
10.0613200515856,0,13.7883956266003,-0.135208919589637,0.110595339852829
8.25525278505064,1,8.25525278505064,0.398295358370562,0.76057535885758
0.0737200218589471,1,0.0737200218589471,1.14576317404716,0.557295058461725
0.908142026977263,1,0.908142026977263,0.287390161264711,1.32742671789881
1.46122200400532,1,1.46122200400532,0.567305895965368,1.5666725395834
4.67757364433951,1,4.67757364433951,0.09908226113194,0.576977283351318
32.8812930011992,0,121.855692470923,-1.52249608302298,-0.508719471729536
4.65210902184315,0,18.7591586132792,-0.217326145813931,-0.73814626595173
3.04969097928668,1,3.04969097928668,-0.755194005041044,0.64774275059635
3.01958119747659,1,3.01958119747659,0.546872955678248,-1.01787708466281
20.3900994539476,0,28.7715499781777,0.12197052081246,-0.964798942994987
14.9139088150622,0,37.9195570218892,-0.879272026344462,0.235471684501105
0.167300874252533,1,0.167300874252533,-0.405516758842674,0.782071896011552
17.510532188273,1,17.510532188273,0.175976505214037,0.527850783576456
2.65093487778821,0,142.92247981896,-0.803742557434456,-1.24751898113408
5.16902988928753,1,5.16902988928753,0.945200250352758,0.466714703725309
14.6634786186456,1,14.6634786186456,-0.213002301986435,0.00500090078521758
1.08217201749023,0,6.1813664635335,1.10003028971394,-0.331206852307849
15.9094540088378,1,15.9094540088378,-0.884241147218969,-0.792463359755222
28.0785144622866,1,28.0785144622866,-1.3188486285187,0.381474059434161
7.63997716860584,1,7.63997716860584,0.23943486252346,0.249901688657445
24.1248499371961,0,39.7867219660622,-0.173909567364203,-0.503996266782568
2.90579174678024,1,2.90579174678024,-0.574884644028921,0.609713680892905
30.4308268323585,0,74.6554792199973,-1.26363085691206,0.056172364147098
1.76489546710248,1,1.76489546710248,-0.692536803533112,0.0675477366684383
48.2758406024942,0,110.737071706604,-0.850902899245632,-0.697214060947826
1.66877252990651,1,1.66877252990651,1.88204050470301,1.10345703796985
4.30378047592606,0,144.6832201933,-2.03909348965424,-0.433035182191368
3.0642151605046,0,17.1135048665263,-0.730598288341485,-1.214834382338
